Newspaper,Heading,Category,Date,Time,URL
India Today," India succumb to 0-4 loss against Australia in first hockey testAustralia rode on two goals each from Jeremy Hayward and Blake Govers to
outclass India in the first match of the two-test series at the Perth Hockey
Stadium on Wednesday.",hockey,2019-06-12,19:22:00,https://www.indiatoday.in/sports/hockey/story/australia-vs-india-1st-hockey-test-report-jeremy-hayward-blake-glovers-1525797-2019-05-15
India Today," Indian men's hockey team draws 1-1 with Australia AHarmanpreet Singh helped the Indian men's hockey team salvage a 1-1 draw
against Australia 'A' on Monday.",hockey,2019-06-12,19:22:00,https://www.indiatoday.in/sports/hockey/story/indian-men-hockey-team-draw-australia-a-1523786-2019-05-13
India Today," Indian men's hockey team wins 3-0 against Australia AThe Indian men's Hockey team registered a comfortable 3-0 victory against
Australia A on Friday. India will play their next match on May 13.",hockey,2019-06-12,19:22:00,https://www.indiatoday.in/sports/hockey/story/indian-men-hockey-team-wins-against-australia-a-1521718-2019-05-10
India Today," Playing Australia will boost our confidence, says India hockey captain Manpreet SinghThe India team travel Down Under for five matches starting Wednesday. The
tour, marked as a preparation for next month's Hockey Series Final will be
newly-appointed chief coach Graham Reid's maiden assignment with the team.",hockey,2019-06-12,19:22:00,https://www.indiatoday.in/sports/hockey/story/playing-australia-will-boost-confidence-manpreet-singh-1518366-2019-05-06
India Today," Manpreet Singh to lead India in tour of AustraliaManpreet Singh will lead a balanced 18-man squad in the four-match tour
against Australia which starts May 10. India men's hockey team head coach
Graham Reid also spoke of the importance of the tour ahead of the FIH Men's
Hockey Series Final.",hockey,2019-06-12,19:22:00,https://www.indiatoday.in/sports/hockey/story/manpreet-singh-india-men-s-hokey-team-tour-australia-graham-reid-1514449-2019-05-01
India Today," Want to retire after Tokyo Olympics, says Mary KomSix-time World Champion, Mary Kom said she wants to retire from the game
after winning a gold medal for the country at the 2020 Tokyo Olympics.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/mary-kom-6-time-world-champion-retirement-2020-olympics-1543995-2019-06-06
India Today," Vijender Singh is scared of me: British boxer Amir KhanAmir Khan, a celebrated boxer, bragged saying Vijender Singh is ""scared"" of
me. Khan, the British boxer, has expressed a desire to wrangle with Olympic
bronze medalist Vijender a number of times but the same has not been
materialized yet.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/super-boxing-league-vijender-singh-amir-khan-1539431-2019-05-31
India Today," India sweep mixed team titles to conclude best ever ISSF WC performanceIndia produced their best performance with a total of 5 gold and a silver
medal, to top the medals tally at the ISSF World Cup in Munich.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/issf-shooting-world-cup-munich-india-win-5-gold-best-performance-1538830-2019-05-30
India Today," Munich World Cup: Manu Bhaker secures Olympic quota in shootingIndian shooters are competing for 12 of the 17 Tokyo Olympic quotas available
in Munich, having already secured seven quota places in rifle and pistol
competitions.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/munich-world-cup-manu-bhaker-secures-olympic-quota-in-shooting-1537774-2019-05-29
India Today," ISSF Shooting World Cup: Saurabh Chaudhary smashes world record to put India on topA world-record shattering performance from young shooter Saurabh Chaudhary
combined with Rahi Sarnobat's gold medal put India on top of the medals tally
of the ISSF World Cup in Munich",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/issf-shooting-world-cup-munich-2019-rahi-sarnobat-saurabh-chaudhary-gold-1536094-2019-05-27
India Today," ISSF Shooting World Cup: Apurvi Chandela bags 10m air rifle gold in MunichApurvi Chandela had also won silver in the 10m air rifle during the 2015
Munich competition. Chandela had won quotas for the 2020 Olympics after
finishing fourth at the world championships.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/shooting-world-cup-apurvi-chandela-wins-gold-2020-olympics-10-m-air-rifle-1535208-2019-05-26
India Today," Nike to waive performance targets for pregnant athletesSportswear giant Nike will be waiving performance-pay reductions for 12
months for athletes who are pregnant or already have a baby after 2 athletes
confirmed that Nike had frozen their sponsorship payments while they were
pregnant.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/nike-waive-performance-based-targets-12-months-1534617-2019-05-25
India Today," Boxing league likely to happen in August or September: BFI president Ajay SinghBoxing league is likely to happen this year in August or September as 'decent
amount of work is happening', Ajay Singh, President of Boxing Federation of
India, said. It is trying to find a slot to see that the league does not
clash with any other major leagues.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/ajay-singh-boxing-federation-of-india-1534315-2019-05-25
India Today," India Open Boxing: Mary, Sarita lead hosts' gold rush on final dayOlympic bronze medallist Mary Kom saw off a valiant fight by former national
champion Vanlal Duati of Mizoram to emerge winner by unanimous decision",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/india-open-boxing-2019-results-mary-kom-sarita-devi-amit-panghal-gold-medals-1534099-2019-05-24
India Today," Indian Open Boxing: Mary Kom feels disrespected with opponent Nikhat Zareen's challenge Boxing legend Mary Kom was furious with Nikhat Zareen's comments on
challenging her and asked her to prove herself in the ring first rather than
making such 'irritating' comments.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/mary-kom-furious-nikhat-zareen-irritating-comments-1533424-2019-05-24
India Today," Dipa Karmakar will return to gymnastics only when fully fit: CoachWith Dipa Karmakar's participation uncertain at the 2020 Tokyo Olympics,
coach Bisweswar Nandi said the gymnast was doing everything possible to
return as soon as possible after a knee injury.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/dipa-karmakar-knee-injury-2020-tokyo-olympics-participation-1532858-2019-05-23
India Today," IOC recommends boxing to remain Olympic sport at TokyoInternational Olympic Committee’s (IOC) recommended boxing keeps its place
at next year’s Olympic Games but AIBA, the governing body of the sport’s
amateur version, should be suspended.",other sports,2019-06-12,19:22:00,https://www.indiatoday.in/sports/other-sports/story/ioc-boxing-remains-olympic-sport-tokyo-aiba-1532561-2019-05-23
Time of India,"Hardik Pandya more of batting all-rounder for now, also needs to perform with ball: Kapil Dev",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/india/news/hardik-pandya-more-of-batting-all-rounder-for-now-also-needs-to-perform-with-ball-kapil-dev/articleshow/69756148.cms
Time of India,Shikhar Dhawan hints his World Cup is not over yet,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/india/news/shikhar-dhawan-hints-his-world-cup-aint-over-yet/articleshow/69754191.cms
Time of India,Mohammad Amir aims for another Taunton triumph as Australia await,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/pakistan/news/pakistan-vs-australia-preview-icc-world-cup-2019-mohammad-amir-aims-for-another-taunton-triumph-as-australia-await/articleshow/69740280.cms
Time of India,ICC World Cup 2019: West Indies prepared for familiar foe Jofra Archer,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/west-indies/news/icc-world-cup-2019-west-indies-prepared-for-familiar-foe-jofra-archer/articleshow/69752456.cms
Time of India,World Cup: Can confident India clip Kiwi wings?,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/world-cup-can-confident-india-clip-kiwi-wings/videoshow/69757387.cms
Time of India,"'We put men on the moon, why can't we have a reserve day'",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/we-put-men-on-the-moon-why-cant-we-have-a-reserve-day-bangladesh-coach-rhodes/videoshow/69745804.cms
Time of India,Sri Lanka don't want free points: Dimuth Karunaratne,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/sri-lanka-dont-want-free-points-dimuth-karunaratne/videoshow/69746171.cms
Time of India,Washout could leave South Africa hopes down the drain,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/world-cup-washout-could-leave-south-africa-hopes-down-the-drain/videoshow/69735584.cms
Time of India,Faf du Plessis on AB de Villiers' hopes of getting back in the team,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/faf-du-plessis-on-ab-de-villiers-hopes-of-getting-back-in-the-team/videoshow/69734191.cms
Time of India,"Lanka's Pradeep out of Bangladesh game, says Jon Lewis",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/nuwan-pradeep-out-of-bangladesh-game-says-jon-lewis/videoshow/69730786.cms
Time of India,"Smith didn't do anything to be booed, says Kohli",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/smith-didnt-do-anything-to-be-booed-says-kohli/videoshow/69721197.cms
Time of India,Shikhar Dhawan ton helps India down Australia,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/icc-world-cup-dhawan-ton-helps-india-down-australia/videoshow/69719961.cms
Time of India,Williamson leads New Zealand's easy win over Afghanistan,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/world-cup-kane-williamson-leads-new-zealands-easy-win-over-afghanistan/videoshow/69710769.cms
Time of India,England regain winning momentum with win over Bangladesh,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-videos/world-cup-england-regain-winning-momentum-with-win-over-bangladesh/videoshow/69710624.cms
Time of India,"India vs New Zealand Preview, World Cup 2019: Shikhar Dhawan injury, weather pose challenge for India",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/new-zealand/news/india-vs-new-zealand-preview-world-cup-2019-shikhar-dhawan-injury-weather-pose-challenge-for-india/articleshow/69752187.cms
Time of India,"ICC World Cup 2019: We should have reserve days, says Bangladesh coach",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/sri-lanka/news/icc-world-cup-2019-we-should-have-reserve-days-says-bangladesh-coach/articleshow/69751907.cms
Time of India,Bangladesh confident injured Shakib Al Hasan will play Windies,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/bangladesh/news/bangladesh-confident-injured-shakib-al-hasan-will-play-windies/articleshow/69751134.cms
Time of India,ICC World Cup 2019: Lockie Ferguson plans dot balls to create pressure on India,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/india/news/icc-world-cup-2019-lockie-ferguson-plans-dot-balls-to-create-pressure-on-india/articleshow/69751160.cms
Time of India,"Pakistan vs Australia Preview, ICC World Cup 2019: Defending champs Australia ready for unpredictable Pakistan",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/australia/news/pakistan-vs-australia-preview-icc-world-cup-2019-defending-champs-australia-ready-for-unpredictable-pakistan/articleshow/69750801.cms
Time of India,Aussie reject Josh Hazlewood finds World Cup too painful to watch,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/australia/news/aussie-reject-josh-hazlewood-finds-world-cup-too-painful-to-watch/articleshow/69750569.cms
Time of India,ICC World Cup 2019: Rishabh Pant to fly out as standby for Shikhar Dhawan,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/india/news/icc-world-cup-2019-rishabh-pant-to-fly-out-as-standby-for-shikhar-dhawan/articleshow/69750564.cms
Time of India,"ICC World Cup 2019: Shikhar Dhawan to remain under observation, Rishabh Pant on stand by",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/india/news/icc-world-cup-2019-shikhar-dhawan-to-remain-under-observation-rishabh-pant-on-stand-by/articleshow/69744612.cms
Time of India,ICC World Cup 2019: Shikhar Dhawan ruled out for next two games due to thumb fracture,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/india/news/icc-world-cup-2019-shikhar-dhawan-ruled-out-for-next-two-games-due-to-thumb-fracture/articleshow/69750000.cms
Time of India,World Cup 2019: England's Mark Wood ready for pace battle against the Windies,icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/england/news/world-cup-2019-englands-mark-wood-ready-for-pace-battle-against-the-windies/articleshow/69749717.cms
Time of India,"India will dominate this World Cup like Aussies did in 2003, 2007: Ashwin",icc wc 2019,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/teams/india/news/india-will-dominate-this-world-cup-like-aussies-did-in-2003-2007-ashwin/articleshow/69746164.cms
Time of India,Final call on 'precious' Shikhar only after 10-12 days: Bangar,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/final-call-on-precious-shikhar-only-after-10-12-days-bangar/articleshow/69757881.cms
Time of India,World Cup: Warner scores first ton after a year-long ban,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-david-warner-scores-first-ton-after-a-year-long-ban/articleshow/69758097.cms
Time of India,Amir confessed to spot-fixing after Afridi slapped him: Razzaq,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/news/amir-confessed-to-spot-fixing-after-afridi-slapped-him-razzaq/articleshow/69756041.cms
Time of India,ICC World Cup 2019: England's Buttler fit for West Indies game,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-2019-englands-buttler-fit-for-west-indies-game/articleshow/69758620.cms
Time of India,World Cup: Can confident India clip Kiwi wings?,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/world-cup-can-confident-india-clip-kiwi-wings/videoshow/69757448.cms
Time of India,"Rishabh Pant called to England before India-Pak match, to be put on standby",cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/rishabh-pant-called-to-england-before-india-pak-match-to-be-put-on-standby/videoshow/69756006.cms
Time of India,Shikhar Dhawan posts motivational poem after World Cup injury,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/shikhar-dhawan-posts-motivational-poem-after-world-cup-injury/videoshow/69755862.cms
Time of India,Shikhar Dhawan out of World Cup with thumb injury,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/shikhar-dhawan-out-of-world-cup-with-thumb-injury/videoshow/69738322.cms
Time of India,"Nuwan Pradeep out of Bangladesh game, says Jon Lewis",cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/nuwan-pradeep-out-of-bangladesh-game-says-jon-lewis/videoshow/69730793.cms
Time of India,Cricketer Yuvraj Singh announces retirement from international cricket,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/cricketer-yuvraj-singh-announces-retirement-from-international-cricket/videoshow/69723634.cms
Time of India,"Watch: Why Virat Kohli showed sportsmanship, asked Oval crowd to cheer Steve Smith",cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/watch-why-virat-kohli-showed-sportsmanship-asked-oval-crowd-to-cheer-steve-smith/videoshow/69722717.cms
Time of India,ICC World Cup 2019: India thrashes Australia by 36 runs,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/world-cup-2019-india-thrashes-australia-by-36-runs/videoshow/69717014.cms
Time of India,"India vs Australia: Shikar Dhawan scores third World Cup century, India now have most World Cup centuries",cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/dhawan-scores-third-world-cup-century-india-now-have-most-world-cup-centuries/videoshow/69714337.cms
Time of India,World Cup 2019: Rohit second Indian after Tendulkar to score 2000 ODI runs vs Australia,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/cricket/world-cup-2019-rohit-second-indian-after-tendulkar-to-score-2000-odi-runs-vs-australia/videoshow/69713481.cms
Time of India,Ravi Shastri asked me to be prepared for a call-up: Deepak Chahar,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/ravi-shastri-said-be-prepared-you-might-get-a-call-up-if-theres-an-injury-deepak-chahar/articleshow/69752750.cms
Time of India,World Cup: Clouds hover over India-New Zealand tie,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-2019-clouds-hover-over-india-new-zealand-tie/articleshow/69751293.cms
Time of India,World Cup: Michael Holding fumes as ICC tries to gag him,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-2019-michael-holding-fumes-as-icc-tries-to-gag-him/articleshow/69750139.cms
Time of India,World Cup Live Blog: Australia vs Pakistan,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/live-blog/live-cricket-score-australia-vs-pakistan-icc-world-cup-2019/liveblog/69753754.cms
Time of India,Hardik Pandya more of batting all-rounder for now: Kapil Dev,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/hardik-pandya-more-of-batting-all-rounder-for-now-also-needs-to-perform-with-ball-kapil-dev/articleshow/69756083.cms
Time of India,World Cup: Rishabh Pant to fly out as standby for Shikhar Dhawan,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/icc-world-cup/icc-world-cup-2019-rishabh-pant-to-fly-out-as-standby-for-shikhar-dhawan/articleshow/69750501.cms
Time of India,J&K player Rasikh Salam age-fudge under scanner,cricket,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/cricket/news/jk-player-rasikh-salam-age-fudge-under-scanner/articleshow/69756752.cms
Time of India,Roland Garros winner Nadal still lagging Djokovic in rankings,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/roland-garros-winner-nadal-still-lagging-djokovic-in-rankings/articleshow/69730256.cms
Time of India,French Open triumph propels Ashleigh Barty to World No. 2,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/french-open-triumph-propels-ashleigh-barty-to-world-no-2/articleshow/69726053.cms
Time of India,Sharapova to return to action in Mallorca after shoulder injury,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/top-stories/sharapova-to-return-to-action-in-mallorca-after-shoulder-injury/articleshow/69725886.cms
Time of India,Venus Williams to make Birmingham debut,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/top-stories/venus-williams-to-make-birmingham-debut/articleshow/69728260.cms
Time of India,Rafael Nadal: 18 Grand slams and still counting,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/rafael-nadal-18-grand-slams-and-still-counting/videoshow/69728879.cms
Time of India,Rafael Nadal beats Roger Federer to reach 12th French Open final,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/rafael-nadal-beats-roger-federer-to-reach-12th-french-open-final/videoshow/69694857.cms
Time of India,Here are a few facts about Mahesh Shrinivas Bhupathi who turns 45 today,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/here-are-a-few-facts-about-mahesh-shrinivas-bhupathi-who-turns-45-today/videoshow/69676694.cms
Time of India,Tennis legend Bjorn Borg turns 63 years old,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/tennis-legend-bjorn-borg-turns-63-years-old/videoshow/69665120.cms
Time of India,Spanish tennis player Rafael Nadal turns 33,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/spanish-tennis-player-rafael-nadal-turns-33/videoshow/69621090.cms
Time of India,Bengaluru: Former tennis star Arantax named World 10K brand ambassador,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/bengaluru-former-tennis-star-arantax-named-world-10k-brand-ambassador/videoshow/69374972.cms
Time of India,Federer becomes second man in history to win 100 ATP singles titles,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/federer-becomes-second-man-in-history-to-win-100-atp-singles-titles/videoshow/68239899.cms
Time of India, Former American Tennis player John McEnroe turns 60 today,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/former-american-tennis-player-john-mcenroe-turns-60-today/videoshow/68008187.cms
Time of India,Novak Djokovic wins record seventh Australian Open title,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/novak-djokovic-wins-record-seventh-australian-open-title/videoshow/67710640.cms
Time of India,Naomi Osaka beats Petra Kvitova to win Australian Open title,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/tennis/naomi-osaka-beats-petra-kvitova-to-win-australian-open-title/videoshow/67703479.cms
Time of India,Nadal tells Thiem: 'You'll win French Open one day',tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/nadal-tells-thiem-youll-win-french-open-one-day/articleshow/69716972.cms
Time of India,Nadal sweeps to 12th French Open and 18th Grand Slam title,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/rafael-nadal-sweeps-to-12th-french-open-and-18th-grand-slam-title/articleshow/69715952.cms
Time of India,'Stepped on me': Dominic Thiem loses French Open final to Rafael Nadal,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/stepped-on-me-dominic-thiem-loses-french-open-final-to-rafael-nadal/articleshow/69719709.cms
Time of India,Rafael Nadal's record-breaking 12 French Open final victories,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/rafael-nadals-record-breaking-12-french-open-final-victories/articleshow/69716930.cms
Time of India,Ashleigh Barty bats for embracing your own road,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/ashleigh-barty-bats-for-embracing-your-own-road/articleshow/69716705.cms
Time of India,French Open: Mladenovic and Babos claim women's doubles title,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/french-open-2019-kristina-mladenovic-and-timea-babos-claim-womens-doubles-title/articleshow/69713095.cms
Time of India,French Open organisers ask employees to fill empty seats on main court,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/french-open-organisers-ask-employees-to-fill-empty-seats-on-main-court/articleshow/69714470.cms
Time of India,French Open main courts to be lit in 2020,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/french-open-main-courts-to-be-lit-in-2020/articleshow/69714062.cms
Time of India,Roland Garros winner Nadal still lagging Djokovic in rankings,tennis,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/tennis/french-open/roland-garros-winner-nadal-still-lagging-djokovic-in-rankings/articleshow/69730256.cms
Time of India,Messi is sports world's highest earner: Forbes,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/messi-is-sports-worlds-highest-earner-forbes/articleshow/69746600.cms
Time of India,Neymar's absence could spur on Copa hosts Brazil,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/neymars-absence-could-spur-on-copa-hosts-brazil/articleshow/69734365.cms
Time of India,Fifteen Serie A clubs oppose Champions League reforms,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/fifteen-serie-a-clubs-oppose-champions-league-reforms/articleshow/69734630.cms
Time of India,Eden Hazard could be the catalyst for new Real Madrid era: Roberto Martinez,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/eden-hazard-could-be-the-catalyst-for-new-real-madrid-era-roberto-martinez/articleshow/69733953.cms
Time of India,Brazil football star Neymar denies rape allegations,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/brazil-football-star-neymar-denies-rape-allegations/videoshow/69619504.cms
Time of India,David Beckham turns 44 today,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/david-beckham-turns-44-today/videoshow/69129650.cms
Time of India,"Football greats Cristiano Ronaldo, Tevez and Neymar celebrate their birthdays today",football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/football-greats-cristiano-ronaldo-tevez-and-neymar-celebrate-their-birthdays-today/videoshow/67848695.cms
Time of India,Tax fraud case: Cristiano Ronaldo fined 3.57 million euros ,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/tax-fraud-case-cristiano-ronaldo-fined-3-57-million-euros/videoshow/67643918.cms
Time of India,Baichung Bhutia: 'Sikkimese Sniper' celebrating birthday ,football,[date-of-birth],19:21,https://timesofindia.indiatimes.com/videos/sports/football/baichung-bhutia-sikkimese-sniper-celebrating-birthday/videoshow/67094203.cms
Time of India,Juventus too good for Man United on Ronaldo's return,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/juventus-too-good-for-manchester-united-on-ronaldos-return/videoshow/66349616.cms
Time of India,Cristiano Ronaldo rape allegation moving on two legal tracks in Nevada,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/cristiano-ronaldo-rape-allegation-moving-on-two-legal-tracks-in-nevada/videoshow/66260247.cms
Time of India,Portugal PM Antonio Costa defends Cristiano Ronaldo in rape case,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/portugal-pm-antonio-costa-defends-cristiano-ronaldo-in-rape-case/videoshow/66104815.cms
Time of India,Croatia's Luka Modric wins FIFA best player of the year award,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/croatias-luka-modric-wins-fifa-best-player-of-the-year-award/videoshow/65944369.cms
Time of India,Champions League: Messi scores hat-trick fires Barcelona to victory,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/videos/sports/football/champions-league-messi-scores-hat-trick-fires-barcelona-to-victory/videoshow/65873503.cms
Time of India,India to take on Tajikistan in Hero Intercontinental Cup opener,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/india-to-take-on-tajikistan-in-intercontinental-cup-opener/articleshow/69726351.cms
Time of India,Optimistic Subrata takes charge at Mohammedan Sporting,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/optimistic-subrata-bhattacharya-takes-charge-at-mohammedan-sporting/articleshow/69728649.cms
Time of India,Portugal defeat Netherlands to win first Nations League,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/portugal-defeat-netherlands-to-win-first-nations-league/articleshow/69719403.cms
Time of India,Cristiano Ronaldo still hungry for more glory with Portugal,football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/cristiano-ronaldo-still-hungry-for-more-glory-with-portugal/articleshow/69720195.cms
Time of India,"England edge out old rivals as Italy, Brazil enjoy World Cup wins",football,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/football/top-stories/england-edge-out-old-rivals-as-italy-brazil-enjoy-world-cup-wins/articleshow/69719861.cms
Time of India,FIH Series Finals: India coach Graham Reid 'guarantees' no let-up,hockey,2019-06-12,19:21,https://timesofindia.indiatimes.com/sports/hockey/top-stories/fih-series-finals-india-coach-graham-reid-guarantees-no-let-up/articleshow/69741180.cms
